run_accession	fastq_ftp	lane	sample	condition
ERR459150	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459150/ERR459150.fastq.gz	7	SA-PE-018	wt
ERR459151	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459151/ERR459151.fastq.gz	1	SA-PE-013	wt
ERR459152	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459152/ERR459152.fastq.gz	2	SA-PE-013	wt
ERR459153	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459153/ERR459153.fastq.gz	3	SA-PE-013	wt
ERR459154	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459154/ERR459154.fastq.gz	4	SA-PE-013	wt
ERR459155	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459155/ERR459155.fastq.gz	5	SA-PE-013	wt
ERR459156	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459156/ERR459156.fastq.gz	6	SA-PE-013	wt
ERR459157	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459157/ERR459157.fastq.gz	7	SA-PE-013	wt
ERR459158	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459158/ERR459158.fastq.gz	1	SA-PE-010	wt
ERR459159	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459159/ERR459159.fastq.gz	2	SA-PE-010	wt
ERR459160	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459160/ERR459160.fastq.gz	3	SA-PE-010	wt
ERR459161	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459161/ERR459161.fastq.gz	4	SA-PE-010	wt
ERR459162	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459162/ERR459162.fastq.gz	5	SA-PE-010	wt
ERR459163	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459163/ERR459163.fastq.gz	6	SA-PE-010	wt
ERR459164	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459164/ERR459164.fastq.gz	7	SA-PE-010	wt
ERR459165	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459165/ERR459165.fastq.gz	1	SA-PE-049	wt
ERR459166	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459166/ERR459166.fastq.gz	2	SA-PE-049	wt
ERR459167	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459167/ERR459167.fastq.gz	3	SA-PE-049	wt
ERR459168	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459168/ERR459168.fastq.gz	4	SA-PE-049	wt
ERR459169	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459169/ERR459169.fastq.gz	5	SA-PE-049	wt
ERR459170	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459170/ERR459170.fastq.gz	6	SA-PE-049	wt
ERR459171	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459171/ERR459171.fastq.gz	7	SA-PE-049	wt
ERR459172	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459172/ERR459172.fastq.gz	1	SA-PE-022	wt
ERR459173	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459173/ERR459173.fastq.gz	2	SA-PE-022	wt
ERR459174	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459174/ERR459174.fastq.gz	3	SA-PE-022	wt
ERR459175	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459175/ERR459175.fastq.gz	4	SA-PE-022	wt
ERR459176	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459176/ERR459176.fastq.gz	5	SA-PE-022	wt
ERR459177	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459177/ERR459177.fastq.gz	6	SA-PE-022	wt
ERR459178	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459178/ERR459178.fastq.gz	7	SA-PE-022	wt
ERR459179	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459179/ERR459179.fastq.gz	1	SA-PE-044	wt
ERR459180	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459180/ERR459180.fastq.gz	2	SA-PE-044	wt
ERR459181	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459181/ERR459181.fastq.gz	3	SA-PE-044	wt
ERR459182	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459182/ERR459182.fastq.gz	4	SA-PE-044	wt
ERR459183	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459183/ERR459183.fastq.gz	5	SA-PE-044	wt
ERR459184	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459184/ERR459184.fastq.gz	6	SA-PE-044	wt
ERR459185	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459185/ERR459185.fastq.gz	7	SA-PE-044	wt
ERR459186	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459186/ERR459186.fastq.gz	1	SA-PE-094	wt
ERR459187	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459187/ERR459187.fastq.gz	2	SA-PE-094	wt
ERR459188	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459188/ERR459188.fastq.gz	3	SA-PE-094	wt
ERR459189	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459189/ERR459189.fastq.gz	4	SA-PE-094	wt
ERR459190	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459190/ERR459190.fastq.gz	5	SA-PE-094	wt
ERR459191	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459191/ERR459191.fastq.gz	6	SA-PE-094	wt
ERR459192	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459192/ERR459192.fastq.gz	7	SA-PE-094	wt
ERR459193	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459193/ERR459193.fastq.gz	1	SA-PE-017	wt
ERR459194	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459194/ERR459194.fastq.gz	2	SA-PE-017	wt
ERR459195	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459195/ERR459195.fastq.gz	3	SA-PE-017	wt
ERR459196	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459196/ERR459196.fastq.gz	4	SA-PE-017	wt
ERR459197	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459197/ERR459197.fastq.gz	5	SA-PE-017	wt
ERR459198	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459198/ERR459198.fastq.gz	6	SA-PE-017	wt
ERR459199	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459199/ERR459199.fastq.gz	7	SA-PE-017	wt
ERR459200	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459200/ERR459200.fastq.gz	1	SA-PE-085	wt
ERR459201	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459201/ERR459201.fastq.gz	2	SA-PE-085	wt
ERR459202	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459202/ERR459202.fastq.gz	3	SA-PE-085	wt
ERR459203	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459203/ERR459203.fastq.gz	4	SA-PE-085	wt
ERR459204	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459204/ERR459204.fastq.gz	5	SA-PE-085	wt
ERR459205	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459205/ERR459205.fastq.gz	6	SA-PE-085	wt
ERR459206	ftp.sra.ebi.ac.uk/vol1/fastq/ERR459/ERR459206/ERR459206.fastq.gz	7	SA-PE-085	wt
